C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.deps.json
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.runtimeconfig.json
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.runtimeconfig.dev.json
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.dll
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.pdb
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.csprojResolveAssemblyReference.cache
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.csproj.CoreCompileInputs.cache
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\UserSecretsAssemblyInfo.cs
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.AssemblyInfoInputs.cache
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.AssemblyInfo.cs
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.dll
C:\Users\JcarlosAd7\Documents\Visual Studio 2017\Projects\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.pdb
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.deps.json
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.runtimeconfig.json
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.runtimeconfig.dev.json
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.dll
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\bin\Debug\netcoreapp2.0\SistemaAC.pdb
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.csprojResolveAssemblyReference.cache
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.csproj.CoreCompileInputs.cache
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\UserSecretsAssemblyInfo.cs
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.AssemblyInfoInputs.cache
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.AssemblyInfo.cs
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.dll
C:\Documents\Documentos\Visual Studio\ASP NET C#\SistemaAC\SistemaAC\obj\Debug\netcoreapp2.0\SistemaAC.pdb
